time="2021-06-05T14:12:35+08:00" level=info msg="加载 db __ &{{{0 0} 0 0 0 0} <nil> <nil> 0 0xc00036a0c0 false 2 {0xc0003d0280} <nil> {{0 0} {<nil>} map[] 0} 0xc0003f6270 0x127c880 0xc0003f45c0 false <nil>}"
time="2021-06-05T14:12:35+08:00" level=info msg="加载工厂包"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /free/code                --> travel-agency/core/authc.GenerateCode (5 handlers)
[33m[2021-06-11 17:58:46][0m  [36;1m[66.70ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1115  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:69)[0m 
[33m[2021-06-11 17:58:46][0m  [36;1m[66.31ms][0m  SELECT * FROM `t_money_should_pay_fee`  WHERE (`t_money_should_pay_fee`.`distance_time_days` = 10) ORDER BY `t_money_should_pay_fee`.`id` ASC LIMIT 1  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-11 17:58:46][0m  [36;1m[68.12ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=38725914  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-11 17:58:46][0m  [36;1m[74.84ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=9993  
[36;31m[1 rows affected or returned ][0m 
time="2021-06-11T17:58:46+08:00" level=info msg="handler verify sesssion"
time="2021-06-11T17:58:46+08:00" level=info msg="path= /paid_table"
time="2021-06-11T17:58:46+08:00" level=info msg="已经登录，执行"
time="2021-06-11T17:58:46+08:00" level=warning msg="page  strconv.Atoi: parsing \"\": invalid syntax"
time="2021-06-11T17:58:46+08:00" level=warning msg="size "

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-11 17:58:46][0m  [36;1m[68.66ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=114514  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-11 17:58:46][0m  [36;1m[68.72ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=226385493  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-11 17:58:46][0m  [36;1m[67.91ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=888  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:99)[0m 
[33m[2021-06-11 17:58:46][0m  [36;1m[206.30ms][0m   select order_id, travel_path_id, travel_detail_id, pay_status, gmt_create from t_order where delete_status=false and pay_status=true and order_id like '%%' ORDER BY gmt_create desc LIMIT 5 OFFSET 0  
[36;31m[5 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-11 17:58:46][0m  [36;1m[67.71ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
[36;31m[7 rows affected or returned ][0m 
2021/06/11 17:58:46 non paid orders: {"TotalCount":6,"TotalPage":2,"CurrentPage":1,"RequestSize":5,"Result":[{"OrderId":911891296,"OrderDetailId":71,"TravelPathId":10,"TravelDetailId":1140,"PayStatus":false,"GmtCreate":"2021-05-29T15:55:34+08:00","PersonCount":80,"ChildCount":80,"TravelPathName":"泰国—芭提雅7日团队游","PerShouldPay":19999,"ChildShouldPay":9999,"BeginTime":"2021-07-16T15:53:00+08:00","TeamName":"8520","TeamDescription":"222","AccountReceivable":639936},{"OrderId":708785436,"OrderDetailId":70,"TravelPathId":10,"TravelDetailId":1137,"PayStatus":false,"GmtCreate":"2021-05-29T15:49:26+08:00","PersonCount":80,"ChildCount":20,"TravelPathName":"泰国—芭提雅7日团队游","PerShouldPay":19999,"ChildShouldPay":9999,"BeginTime":"2021-05-29T18:16:00+08:00","TeamName":"ffffff","TeamDescription":"ssss","AccountReceivable":0},{"OrderId":900891944,"OrderDetailId":69,"TravelPathId":10,"TravelDetailId":1115,"PayStatus":false,"GmtCreate":"2021-05-29T14:29:48+08:00","PersonCount":30,"ChildCount":20,"TravelPathName":"泰国—芭提雅7日团队游","PerShouldPay":19999,"ChildShouldPay":9999,"BeginTime":"2021-05-29T14:22:00+08:00","TeamName":"sss","TeamDescription":"ssfa","AccountReceivable":0},{"OrderId":38725914,"OrderDetailId":67,"TravelPathId":9993,"TravelDetailId":114514,"PayStatus":false,"GmtCreate":"2021-05-29T14:09:03+08:00","PersonCount":300,"ChildCount":20,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":226385493,"OrderDetailId":49,"TravelPathId":888,"TravelDetailId":0,"PayStatus":false,"GmtCreate":"2021-05-28T14:56:43+08:00","PersonCount":90,"ChildCount":89,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0}],"ExtraMsg":""}
[GIN] 2021/06/11 - 17:58:46 | 200 |  1.507965633s | 120.230.125.110 | GET      "/non_paid_table"

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:109)[0m 
[33m[2021-06-11 17:58:46][0m  [36;1m[66.10ms][0m   select count(*) as res_count from t_order where delete_status=false and pay_status=true and order_id like '%%'  
[36;31m[1 rows affected or returned ][0m 
2021/06/11 17:58:46 from db: [{"OrderId":466674935,"OrderDetailId":0,"TravelPathId":888,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:57:11+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":454704376,"OrderDetailId":0,"TravelPathId":333,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:55:45+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":598931160,"OrderDetailId":0,"TravelPathId":1,"TravelDetailId":1115,"PayStatus":true,"GmtCreate":"2021-05-27T00:29:14+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":73504369,"OrderDetailId":0,"TravelPathId":999,"TravelDetailId":1123,"PayStatus":true,"GmtCreate":"2021-05-27T00:17:43+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":730381755,"OrderDetailId":0,"TravelPathId":999,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-27T00:09:42+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0}]

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-11 17:58:46][0m  [36;1m[67.35ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=466674935  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-11 17:58:47][0m  [36;1m[69.95ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=888  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-11 17:58:47][0m  [36;1m[66.54ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
[36;31m[7 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-11 17:58:47][0m  [36;1m[77.94ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=454704376  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-11 17:58:47][0m  [36;1m[67.44ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=333  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-11 17:58:47][0m  [36;1m[72.01ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
[36;31m[7 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-11 17:58:47][0m  [36;1m[68.85ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=598931160  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-11 17:58:47][0m  [36;1m[72.14ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=1  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-11 17:58:47][0m  [36;1m[69.87ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1115  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-11 17:58:47][0m  [36;1m[69.63ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=73504369  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-11 17:58:47][0m  [36;1m[66.81ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=999  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-11 17:58:47][0m  [36;1m[67.49ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1123  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-11 17:58:47][0m  [36;1m[68.03ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=730381755  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-11 17:58:47][0m  [36;1m[65.42ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=999  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-11 17:58:47][0m  [36;1m[67.14ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
[36;31m[7 rows affected or returned ][0m 
2021/06/11 17:58:47 non paid orders: {"TotalCount":7,"TotalPage":2,"CurrentPage":1,"RequestSize":5,"Result":[{"OrderId":466674935,"OrderDetailId":51,"TravelPathId":888,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:57:11+08:00","PersonCount":90,"ChildCount":89,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":454704376,"OrderDetailId":47,"TravelPathId":333,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-28T14:55:45+08:00","PersonCount":33,"ChildCount":33,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":598931160,"OrderDetailId":9,"TravelPathId":1,"TravelDetailId":1115,"PayStatus":true,"GmtCreate":"2021-05-27T00:29:14+08:00","PersonCount":80,"ChildCount":100,"TravelPathName":"曼谷—芭提雅7日团队游","PerShouldPay":11,"ChildShouldPay":111,"BeginTime":"2021-05-29T14:22:00+08:00","TeamName":"sss","TeamDescription":"ssfa","AccountReceivable":10880},{"OrderId":73504369,"OrderDetailId":8,"TravelPathId":999,"TravelDetailId":1123,"PayStatus":true,"GmtCreate":"2021-05-27T00:17:43+08:00","PersonCount":90,"ChildCount":80,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":"2021-05-28T18:16:00+08:00","TeamName":"ffffff","TeamDescription":"ssss","AccountReceivable":0},{"OrderId":730381755,"OrderDetailId":7,"TravelPathId":999,"TravelDetailId":0,"PayStatus":true,"GmtCreate":"2021-05-27T00:09:42+08:00","PersonCount":90,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0}],"ExtraMsg":""}
[GIN] 2021/06/11 - 17:58:47 | 200 |  1.318863826s | 120.230.125.110 | GET      "/paid_table"
time="2021-06-11T18:13:45+08:00" level=info msg="handler verify sesssion"
time="2021-06-11T18:13:45+08:00" level=info msg="path= /"
time="2021-06-11T18:13:45+08:00" level=info msg="需要登录 %v <nil>"
[GIN] 2021/06/11 - 18:13:45 | 200 |    3.287825ms |   47.100.36.216 | GET      "/"
time="2021-06-11T18:13:46+08:00" level=info msg="handler verify sesssion"
time="2021-06-11T18:13:46+08:00" level=info msg="path= /free/code"
[GIN] 2021/06/11 - 18:13:46 | 200 |    8.546833ms |   47.100.36.216 | GET      "/free/code"
time="2021-06-11T18:13:46+08:00" level=info msg="handler verify sesssion"
time="2021-06-11T18:13:46+08:00" level=info msg="path= /public/images/logo-sidebar.png"
[GIN] 2021/06/11 - 18:13:46 | 200 |     240.779µs |   47.100.36.216 | GET      "/public/images/logo-sidebar.png"
time="2021-06-11T19:43:32+08:00" level=info msg="handler verify sesssion"
time="2021-06-11T19:43:32+08:00" level=info msg="path= /"
time="2021-06-11T19:43:32+08:00" level=info msg="需要登录 %v <nil>"
[GIN] 2021/06/11 - 19:43:32 | 200 |    4.237179ms |   47.98.104.140 | GET      "/"
time="2021-06-11T19:43:33+08:00" level=info msg="handler verify sesssion"
time="2021-06-11T19:43:33+08:00" level=info msg="path= /free/code"
[GIN] 2021/06/11 - 19:43:33 | 200 |    8.023176ms |   47.98.104.140 | GET      "/free/code"
time="2021-06-11T19:43:33+08:00" level=info msg="handler verify sesssion"
time="2021-06-11T19:43:33+08:00" level=info msg="path= /public/images/logo-sidebar.png"
[GIN] 2021/06/11 - 19:43:33 | 200 |      116.71µs |   47.98.104.140 | GET      "/public/images/logo-sidebar.png"
time="2021-06-12T10:11:20+08:00" level=info msg="handler verify sesssion"
time="2021-06-12T10:11:20+08:00" level=info msg="path= /"
time="2021-06-12T10:11:20+08:00" level=info msg="已经登录，执行"
[GIN] 2021/06/12 - 10:11:20 | 200 |    3.807611ms | 120.235.177.220 | GET      "/"
time="2021-06-12T10:11:20+08:00" level=info msg="handler verify sesssion"
time="2021-06-12T10:11:20+08:00" level=info msg="path= /public/css/materialdesignicons.min.css"
time="2021-06-12T10:11:20+08:00" level=info msg="handler verify sesssion"
time="2021-06-12T10:11:20+08:00" level=info msg="path= /public/css/bootstrap.min.css"
[GIN] 2021/06/12 - 10:11:20 | 200 |  123.365208ms | 120.235.177.220 | GET      "/public/css/bootstrap.min.css"
[GIN] 2021/06/12 - 10:11:20 | 200 |  132.184339ms | 120.235.177.220 | GET      "/public/css/materialdesignicons.min.css"
time="2021-06-12T10:11:20+08:00" level=info msg="handler verify sesssion"
time="2021-06-12T10:11:20+08:00" level=info msg="path= /lyear_main.html"
time="2021-06-12T10:11:20+08:00" level=info msg="已经登录，执行"
[GIN] 2021/06/12 - 10:11:20 | 404 |     352.213µs | 120.235.177.220 | GET      "/lyear_main.html"
time="2021-06-12T10:11:23+08:00" level=info msg="handler verify sesssion"
time="2021-06-12T10:11:23+08:00" level=info msg="path= /pay_fee_table"
time="2021-06-12T10:11:23+08:00" level=info msg="已经登录，执行"
[mysql] 2021/06/12 10:11:23 packets.go:122: closing bad idle connection: EOF
[mysql] 2021/06/12 10:11:23 packets.go:122: closing bad idle connection: EOF

[35m(/root/project/software-engineering/huiahh/travel-agency/service/impl/payServiceImpl.go:22)[0m 
[33m[2021-06-12 10:11:23][0m  [36;1m[236.36ms][0m  SELECT * FROM `t_money_should_pay_fee`    
[36;31m[5 rows affected or returned ][0m 
[GIN] 2021/06/12 - 10:11:23 | 200 |  240.268006ms | 120.235.177.220 | GET      "/pay_fee_table"
time="2021-06-12T10:11:35+08:00" level=info msg="handler verify sesssion"
time="2021-06-12T10:11:35+08:00" level=info msg="path= /non_paid_table"
time="2021-06-12T10:11:35+08:00" level=info msg="已经登录，执行"
time="2021-06-12T10:11:35+08:00" level=warning msg="page  strconv.Atoi: parsing \"\": invalid syntax"
time="2021-06-12T10:11:35+08:00" level=warning msg="size "

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:34)[0m 
[33m[2021-06-12 10:11:35][0m  [36;1m[80.97ms][0m   select order_id, travel_path_id, travel_detail_id, pay_status, gmt_create from t_order where delete_status=false and pay_status=false and order_id like '%%' ORDER BY gmt_create desc LIMIT 5 OFFSET 0  
[36;31m[5 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:43)[0m 
[33m[2021-06-12 10:11:35][0m  [36;1m[69.12ms][0m   select count(*) as res_count from t_order where delete_status=false and pay_status=false and order_id like '%%'  
[36;31m[1 rows affected or returned ][0m 
2021/06/12 10:11:35 from db: [{"OrderId":911891296,"OrderDetailId":0,"TravelPathId":10,"TravelDetailId":1140,"PayStatus":false,"GmtCreate":"2021-05-29T15:55:34+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":708785436,"OrderDetailId":0,"TravelPathId":10,"TravelDetailId":1137,"PayStatus":false,"GmtCreate":"2021-05-29T15:49:26+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":900891944,"OrderDetailId":0,"TravelPathId":10,"TravelDetailId":1115,"PayStatus":false,"GmtCreate":"2021-05-29T14:29:48+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":38725914,"OrderDetailId":0,"TravelPathId":9993,"TravelDetailId":114514,"PayStatus":false,"GmtCreate":"2021-05-29T14:09:03+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0},{"OrderId":226385493,"OrderDetailId":0,"TravelPathId":888,"TravelDetailId":0,"PayStatus":false,"GmtCreate":"2021-05-28T14:56:43+08:00","PersonCount":0,"ChildCount":0,"TravelPathName":null,"PerShouldPay":0,"ChildShouldPay":0,"BeginTime":null,"TeamName":null,"TeamDescription":null,"AccountReceivable":0}]

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-12 10:11:36][0m  [36;1m[70.10ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=911891296  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-12 10:11:36][0m  [36;1m[72.42ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-12 10:11:36][0m  [36;1m[96.75ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1140  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:69)[0m 
[33m[2021-06-12 10:11:36][0m  [36;1m[74.77ms][0m  SELECT * FROM `t_money_should_pay_fee`  WHERE (`t_money_should_pay_fee`.`distance_time_days` = 30) ORDER BY `t_money_should_pay_fee`.`id` ASC LIMIT 1  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-12 10:11:36][0m  [36;1m[68.93ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=708785436  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-12 10:11:36][0m  [36;1m[68.16ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-12 10:11:36][0m  [36;1m[68.20ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1137  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:69)[0m 
[33m[2021-06-12 10:11:36][0m  [36;1m[68.81ms][0m  SELECT * FROM `t_money_should_pay_fee`  WHERE (`t_money_should_pay_fee`.`distance_time_days` = 10) ORDER BY `t_money_should_pay_fee`.`id` ASC LIMIT 1  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-12 10:11:36][0m  [36;1m[68.20ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=900891944  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-12 10:11:36][0m  [36;1m[68.88ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=10  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-12 10:11:36][0m  [36;1m[68.43ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=1115  
[36;31m[2 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:69)[0m 
[33m[2021-06-12 10:11:36][0m  [36;1m[69.01ms][0m  SELECT * FROM `t_money_should_pay_fee`  WHERE (`t_money_should_pay_fee`.`distance_time_days` = 10) ORDER BY `t_money_should_pay_fee`.`id` ASC LIMIT 1  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-12 10:11:36][0m  [36;1m[68.83ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=38725914  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-12 10:11:36][0m  [36;1m[68.14ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=9993  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-12 10:11:37][0m  [36;1m[70.07ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=114514  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:171)[0m 
[33m[2021-06-12 10:11:37][0m  [36;1m[68.21ms][0m   select person_count, child_count, order_detail_id from t_order o left join t_order_detail od on o.order_id=od.order_id where o.order_id=226385493  
[36;31m[1 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:187)[0m 
[33m[2021-06-12 10:11:37][0m  [36;1m[70.10ms][0m   select travel_path_name, per_should_pay, child_should_pay from t_order o left join t_travel_path tp on o.travel_path_id=tp.travel_path_id where o.travel_path_id=888  
[36;31m[4 rows affected or returned ][0m 

[35m(/root/project/software-engineering/huiahh/travel-agency/dao/impl/PayDAOImpl.go:202)[0m 
[33m[2021-06-12 10:11:37][0m  [36;1m[68.74ms][0m   select begin_time, team_name, team_description from t_order o left join t_travel_path_detail tpd on o.travel_detail_id=tpd.travel_detail_id where o.travel_detail_id=0  
